iter	Passed	Remaining
216	67	243
217	67	243
218	68	243
219	68	243
220	68	242
221	69	242
222	69	242
223	70	242
224	70	242
225	70	241
226	70	241
227	71	241
228	71	240
229	71	240
230	72	239
231	72	239
232	72	239
233	72	238
234	73	238
235	73	237
236	73	237
237	74	237
238	74	236
239	74	236
240	74	236
241	75	235
242	75	235
243	75	234
244	76	234
245	76	234
246	76	233
247	76	233
248	77	232
249	77	232
250	77	232
251	78	231
252	78	231
253	78	231
254	79	230
255	79	230
256	79	230
257	79	229
258	80	229
259	80	229
260	80	228
261	81	228
262	81	227
263	81	227
264	81	227
265	82	226
266	82	226
267	82	226
268	83	226
269	83	225
270	83	225
271	84	225
272	84	224
273	84	224
274	85	224
275	85	223
276	85	223
277	85	223
278	86	222
279	86	222
280	86	222
281	87	222
282	87	221
283	87	221
284	88	221
285	88	220
286	88	220
287	88	219
288	89	219
289	89	219
290	89	218
291	90	218
292	90	218
293	90	217
294	90	217
295	91	217
296	91	216
297	91	216
298	92	215
299	92	215
300	92	215
301	92	214
302	93	214
303	93	214
304	93	213
305	94	213
306	94	212
307	94	212
308	94	211
309	95	211
310	95	211
311	95	210
312	95	210
313	96	210
314	96	209
315	96	209
316	97	209
317	97	208
318	97	208
319	97	208
320	98	207
321	98	207
322	98	207
323	99	206
324	99	206
325	99	206
326	100	205
327	100	205
328	100	205
329	100	205
330	101	204
331	101	204
332	101	204
333	102	204
334	102	203
335	102	203
336	103	203
337	103	202
338	103	202
339	104	202
340	104	201
341	104	201
342	105	201
343	105	200
344	105	200
345	105	200
346	106	199
347	106	199
348	106	199
349	107	198
350	107	198
351	107	198
352	107	197
353	108	197
354	108	197
355	108	196
356	109	196
357	109	196
358	109	195
359	110	196
360	110	196
361	111	196
362	111	195
363	111	195
364	112	195
365	112	194
366	112	194
367	113	194
368	113	194
369	113	193
370	114	193
371	114	192
372	114	192
373	114	192
374	115	191
375	115	191
376	115	191
377	115	190
378	116	190
379	116	190
380	116	189
381	117	189
382	117	189
383	117	188
384	117	188
385	118	188
386	118	187
387	118	187
388	119	187
389	119	186
390	119	186
391	120	186
392	120	185
393	120	185
394	120	185
395	121	184
396	121	184
397	121	184
398	122	184
399	122	183
400	122	183
401	123	183
402	123	182
403	123	182
404	124	182
405	124	182
406	124	181
407	125	181
408	125	181
409	125	181
410	126	180
411	126	180
412	126	180
413	127	179
414	127	179
415	127	179
416	127	178
417	128	178
418	128	178
419	128	177
420	129	177
421	129	177
422	129	176
423	130	176
424	130	176
425	130	176
426	130	175
427	131	175
428	131	175
429	131	174
430	132	174
431	132	173
432	132	173
433	132	173
434	133	173
435	133	172
436	133	172
437	134	172
438	134	171
439	134	171
440	134	171
441	135	170
442	135	170
443	135	170
444	136	169
445	136	169
446	136	169
447	137	168
448	137	168
449	137	168
450	137	167
451	138	167
452	138	167
453	138	166
454	139	166
455	139	166
456	139	166
457	140	165
458	140	165
459	140	165
460	140	164
461	141	164
462	141	164
463	141	163
464	142	163
465	142	163
466	142	162
467	142	162
468	143	162
469	143	161
470	143	161
471	144	161
472	144	160
473	144	160
474	145	160
475	145	159
476	145	159
477	145	159
478	146	158
479	146	158
480	146	158
481	146	157
482	147	157
483	147	157
484	147	156
485	148	156
486	148	156
487	148	156
488	148	155
489	149	155
490	149	155
491	149	154
492	150	154
493	150	154
494	150	153
495	151	153
496	151	153
497	151	153
498	152	152
499	152	152
500	152	152
501	153	151
502	153	151
503	153	151
504	153	150
505	154	150
506	154	150
507	154	150
508	155	149
509	155	149
510	155	149
511	156	148
512	156	148
513	156	148
514	157	147
515	157	147
516	157	147
517	157	146
518	158	146
519	158	146
520	158	145
521	159	145
522	159	145
523	159	145
524	160	144
525	160	144
526	160	144
527	160	143
528	161	144
529	162	144
530	162	143
531	163	143
532	163	143
533	163	142
534	163	142
535	164	142
536	164	141
537	165	141
538	165	141
539	165	141
540	166	140
541	166	140
542	166	140
543	167	140
544	167	140
545	168	139
546	168	139
547	168	139
548	169	138
549	169	138
550	169	138
551	170	138
552	170	137
553	170	137
554	171	137
555	171	136
556	171	136
557	171	136
558	172	135
559	172	135
560	172	135
561	173	134
562	173	134
563	173	134
564	173	133
565	174	133
566	174	133
567	174	133
568	175	132
569	175	132
570	175	132
571	176	131
572	176	131
573	176	131
574	177	130
575	177	130
576	177	130
577	178	130
578	178	129
579	178	129
580	179	129
581	179	128
582	179	128
583	180	128
584	180	128
585	180	127
586	181	127
587	181	127
588	181	126
589	182	126
590	182	126
591	182	125
592	182	125
593	183	125
594	183	124
595	183	124
596	184	124
597	184	123
598	184	123
599	184	123
600	185	123
601	185	122
602	185	122
603	186	122
604	186	121
605	186	121
606	187	121
607	187	120
608	187	120
609	187	120
610	188	119
611	188	119
612	188	119
613	189	118
614	189	118
615	189	118
616	189	117
617	190	117
618	190	117
619	190	117
620	191	116
621	191	116
622	191	116
623	192	115
624	192	115
625	192	115
626	193	114
627	193	114
628	193	114
629	194	113
630	194	113
631	194	113
632	195	113
633	195	112
634	195	112
635	196	112
636	196	111
637	196	111
638	197	111
639	197	111
640	197	110
641	197	110
642	198	110
643	198	109
644	198	109
645	199	109
646	199	108
647	199	108
648	200	108
649	200	107
650	200	107
651	200	107
652	201	106
653	201	106
654	201	106
655	202	105
656	202	105
657	202	105
658	202	105
659	203	104
660	203	104
661	203	104
662	204	103
663	204	103
664	204	103
665	205	102
666	205	102
667	205	102
668	206	102
669	206	101
670	206	101
671	207	101
672	207	100
673	207	100
674	208	100
675	208	99
676	208	99
677	209	99
678	209	99
679	209	98
680	210	98
681	210	98
682	210	97
683	210	97
684	211	97
685	211	96
686	211	96
687	212	96
688	212	95
689	212	95
690	212	95
691	213	94
692	213	94
693	213	94
694	214	94
695	214	93
696	214	93
697	215	93
698	215	92
699	215	92
700	215	92
701	216	91
702	216	91
703	216	91
704	217	90
705	217	90
706	217	90
707	218	89
708	218	89
709	218	89
710	218	89
711	219	88
712	219	88
713	219	88
714	220	87
715	220	87
716	220	87
717	221	86
718	221	86
719	221	86
720	222	85
721	222	85
722	222	85
723	222	84
724	223	84
725	223	84
726	223	84
727	224	83
728	224	83
729	224	83
730	224	82
731	225	82
732	225	82
733	225	81
734	226	81
735	226	81
736	226	80
737	226	80
738	227	80
739	227	79
740	227	79
741	228	79
742	228	79
743	228	78
744	228	78
745	229	78
746	229	77
747	229	77
748	230	77
749	230	76
750	230	76
751	230	76
752	231	75
753	231	75
754	231	75
755	232	74
756	232	74
757	232	74
758	233	74
759	233	73
760	233	73
761	234	73
762	234	72
763	234	72
764	234	72
765	235	71
766	235	71
767	235	71
768	236	70
769	236	70
770	236	70
771	237	70
772	237	69
773	237	69
774	237	69
775	238	68
776	238	68
777	238	68
778	239	67
779	239	67
780	239	67
781	240	66
782	240	66
783	240	66
784	240	65
785	241	65
786	241	65
787	241	65
788	242	64
789	242	64
790	242	64
791	243	63
792	243	63
793	243	63
794	243	62
795	244	62
796	244	62
797	244	61
798	245	61
799	245	61
800	245	61
801	246	60
802	246	60
803	247	60
804	247	59
805	247	59
806	248	59
807	248	59
808	248	58
809	249	58
810	249	58
811	249	57
812	250	57
813	250	57
814	250	56
815	250	56
816	251	56
817	251	55
818	251	55
819	252	55
820	252	55
821	252	54
822	252	54
823	253	54
824	253	53
825	253	53
826	254	53
827	254	52
828	254	52
829	255	52
830	255	51
831	255	51
832	255	51
833	256	50
834	256	50
835	256	50
836	257	50
837	257	49
838	257	49
839	257	49
840	258	48
841	258	48
842	258	48
843	259	47
844	259	47
845	259	47
846	260	47
847	260	46
848	260	46
849	261	46
850	261	45
851	261	45
852	262	45
853	262	44
854	262	44
855	262	44
856	263	43
857	263	43
858	263	43
859	264	42
860	264	42
861	264	42
862	264	42
863	265	41
864	265	41
865	265	41
866	266	40
867	266	40
868	266	40
869	266	39
870	267	39
871	267	39
872	267	38
873	268	38
874	268	38
875	268	38
876	269	37
877	269	37
878	269	37
879	269	36
880	270	36
881	270	36
882	270	35
883	271	35
884	271	35
885	271	34
886	271	34
887	272	34
888	272	34
889	272	33
890	273	33
891	273	33
892	273	32
893	274	32
894	274	32
895	274	31
896	275	31
897	275	31
898	275	30
899	275	30
900	276	30
901	276	30
902	276	29
903	277	29
904	277	29
905	277	28
906	278	28
907	278	28
908	278	27
909	279	27
910	279	27
911	279	26
912	279	26
913	280	26
914	280	26
915	280	25
916	281	25
917	281	25
918	281	24
919	281	24
920	282	24
921	282	23
922	282	23
923	283	23
924	283	22
925	283	22
926	283	22
927	284	22
928	284	21
929	284	21
930	285	21
931	285	20
932	285	20
933	285	20
934	286	19
935	286	19
936	286	19
937	287	18
938	287	18
939	287	18
940	288	18
941	288	17
942	288	17
943	289	17
944	289	16
945	289	16
946	290	16
947	290	15
948	290	15
949	291	15
950	291	15
951	291	14
952	292	14
953	292	14
954	292	13
955	292	13
956	293	13
957	293	12
958	293	12
959	293	12
960	294	11
961	294	11
962	294	11
963	295	11
964	295	10
965	295	10
966	295	10
967	296	9
968	296	9
969	296	9
970	297	8
971	297	8
972	297	8
973	298	7
974	298	7
975	298	7
976	298	7
977	299	6
978	299	6
979	299	6
980	300	5
981	300	5
982	300	5
983	301	4
984	301	4
985	301	4
986	301	3
987	302	3
988	302	3
989	302	3
990	303	2
991	303	2
992	303	2
993	304	1
994	304	1
995	304	1
996	304	0
997	305	0
998	305	0
999	305	0
