iter	Passed	Remaining
293	120	290
294	121	289
295	121	289
296	121	288
297	122	288
298	122	287
299	123	287
300	123	286
301	123	286
302	124	285
303	124	285
304	124	284
305	125	284
306	125	283
307	125	283
308	126	282
309	126	282
310	127	281
311	127	281
312	128	281
313	128	280
314	128	280
315	129	280
316	129	279
317	130	279
318	130	278
319	130	278
320	131	277
321	131	277
322	132	276
323	132	276
324	132	275
325	133	275
326	133	274
327	133	274
328	134	273
329	134	273
330	135	273
331	135	272
332	135	272
333	136	271
334	136	271
335	136	270
336	137	270
337	137	269
338	138	269
339	138	268
340	138	268
341	139	267
342	139	267
343	140	267
344	140	267
345	141	267
346	141	266
347	142	266
348	142	265
349	142	265
350	143	264
351	143	264
352	143	263
353	144	263
354	144	262
355	144	262
356	145	261
357	145	261
358	145	260
359	146	260
360	146	259
361	147	259
362	147	258
363	147	258
364	148	257
365	148	257
366	148	256
367	149	256
368	149	255
369	149	254
370	150	254
371	150	253
372	150	253
373	151	252
374	151	252
375	151	251
376	152	251
377	152	250
378	152	250
379	153	249
380	153	249
381	153	248
382	154	248
383	154	247
384	154	247
385	155	246
386	155	246
387	155	245
388	156	245
389	156	244
390	156	244
391	157	243
392	157	243
393	157	242
394	158	242
395	158	241
396	158	241
397	159	240
398	159	240
399	159	239
400	160	239
401	160	238
402	161	238
403	161	238
404	161	237
405	162	237
406	162	236
407	162	236
408	163	235
409	163	235
410	163	234
411	164	234
412	164	233
413	164	233
414	165	232
415	165	232
416	165	231
417	166	231
418	166	230
419	166	230
420	167	229
421	167	229
422	167	228
423	168	228
424	168	227
425	168	227
426	169	226
427	169	226
428	169	225
429	170	225
430	170	225
431	170	224
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	173	221
439	173	220
440	174	220
441	174	220
442	174	219
443	175	219
444	175	218
445	176	218
446	176	218
447	177	218
448	177	217
449	177	217
450	178	216
451	178	216
452	178	215
453	179	215
454	179	214
455	179	214
456	180	214
457	180	213
458	181	213
459	181	213
460	181	212
461	182	212
462	182	211
463	182	211
464	183	210
465	183	210
466	183	209
467	184	209
468	184	208
469	184	208
470	185	207
471	185	207
472	185	207
473	186	206
474	186	206
475	186	205
476	187	205
477	187	204
478	187	204
479	188	203
480	188	203
481	188	203
482	189	202
483	189	202
484	189	201
485	190	201
486	190	200
487	190	200
488	191	199
489	191	199
490	191	198
491	192	198
492	192	198
493	192	197
494	193	197
495	193	196
496	193	196
497	194	195
498	194	195
499	194	194
500	195	194
501	195	193
502	195	193
503	196	192
504	196	192
505	196	192
506	197	191
507	197	191
508	197	190
509	198	190
510	198	189
511	198	189
512	199	189
513	199	188
514	199	188
515	200	187
516	200	187
517	200	186
518	201	186
519	201	185
520	201	185
521	202	185
522	202	184
523	202	184
524	203	183
525	203	183
526	203	182
527	204	182
528	204	182
529	204	181
530	205	181
531	205	180
532	205	180
533	206	179
534	206	179
535	206	179
536	207	178
537	207	178
538	207	177
539	208	177
540	208	177
541	208	176
542	209	176
543	209	175
544	209	175
545	210	174
546	210	174
547	211	174
548	211	173
549	211	173
550	212	172
551	212	172
552	212	172
553	213	171
554	213	171
555	214	170
556	214	170
557	214	170
558	215	169
559	215	169
560	215	168
561	216	168
562	216	168
563	216	167
564	217	167
565	217	166
566	218	166
567	218	166
568	218	165
569	219	165
570	219	164
571	219	164
572	220	164
573	220	163
574	220	163
575	221	162
576	221	162
577	221	162
578	222	161
579	222	161
580	222	160
581	223	160
582	223	159
583	224	159
584	224	159
585	224	158
586	225	158
587	225	157
588	225	157
589	226	157
590	226	156
591	226	156
592	227	156
593	227	155
594	228	155
595	228	154
596	228	154
597	229	154
598	229	153
599	230	153
600	230	152
601	230	152
602	231	152
603	231	151
604	231	151
605	232	150
606	232	150
607	232	150
608	233	149
609	233	149
610	233	148
611	234	148
612	234	148
613	235	147
614	235	147
615	235	146
616	236	146
617	236	146
618	236	145
619	237	145
620	237	144
621	237	144
622	238	144
623	238	143
624	238	143
625	239	142
626	239	142
627	240	142
628	240	141
629	240	141
630	241	141
631	241	140
632	242	140
633	242	139
634	242	139
635	243	139
636	243	138
637	243	138
638	244	137
639	244	137
640	244	137
641	245	136
642	245	136
643	245	135
644	246	135
645	246	135
646	246	134
647	247	134
648	247	133
649	247	133
650	248	133
651	248	132
652	249	132
653	249	131
654	249	131
655	250	131
656	250	130
657	250	130
658	251	130
659	251	129
660	251	129
661	252	128
662	252	128
663	252	128
664	253	127
665	253	127
666	254	126
667	254	126
668	254	126
669	255	125
670	255	125
671	255	124
672	256	124
673	256	124
674	256	123
675	257	123
676	257	122
677	258	122
678	258	122
679	258	121
680	259	121
681	259	120
682	259	120
683	260	120
684	260	119
685	260	119
686	261	119
687	261	118
688	261	118
689	262	117
690	262	117
691	263	117
692	263	116
693	263	116
694	264	115
695	264	115
696	264	115
697	265	114
698	265	114
699	265	113
700	266	113
701	266	113
702	266	112
703	267	112
704	267	111
705	267	111
706	268	111
707	268	110
708	268	110
709	269	109
710	269	109
711	269	109
712	270	108
713	270	108
714	270	107
715	271	107
716	271	107
717	271	106
718	272	106
719	272	105
720	272	105
721	273	105
722	273	104
723	274	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	276	102
730	276	101
731	276	101
732	277	100
733	277	100
734	277	100
735	278	99
736	278	99
737	278	98
738	279	98
739	279	98
740	279	97
741	280	97
742	280	97
743	280	96
744	281	96
745	281	95
746	281	95
747	282	95
748	282	94
749	282	94
750	283	93
751	283	93
752	283	93
753	284	92
754	284	92
755	284	91
756	285	91
757	285	91
758	285	90
759	286	90
760	286	89
761	286	89
762	287	89
763	287	88
764	287	88
765	288	88
766	288	87
767	288	87
768	289	86
769	289	86
770	289	86
771	290	85
772	290	85
773	290	84
774	291	84
775	291	84
776	292	83
777	292	83
778	292	83
779	293	82
780	293	82
781	294	81
782	294	81
783	294	81
784	295	80
785	295	80
786	295	80
787	296	79
788	296	79
789	296	78
790	297	78
791	297	78
792	298	77
793	298	77
794	298	77
795	299	76
796	299	76
797	299	75
798	300	75
799	300	75
800	300	74
801	301	74
802	301	73
803	301	73
804	302	73
805	302	72
806	302	72
807	303	72
808	303	71
809	303	71
810	304	70
811	304	70
812	304	70
813	305	69
814	305	69
815	305	68
816	306	68
817	306	68
818	306	67
819	307	67
820	307	67
821	307	66
822	308	66
823	308	65
824	308	65
825	309	65
826	309	64
827	309	64
828	310	64
829	310	63
830	310	63
831	311	62
832	311	62
833	311	62
834	312	61
835	312	61
836	312	60
837	313	60
838	313	60
839	313	59
840	314	59
841	314	59
842	315	58
843	315	58
844	315	57
845	316	57
846	316	57
847	316	56
848	317	56
849	317	56
850	317	55
851	318	55
852	318	54
853	318	54
854	319	54
855	319	53
856	319	53
857	320	52
858	320	52
859	320	52
860	321	51
861	321	51
862	321	51
863	322	50
864	322	50
865	322	49
866	323	49
867	323	49
868	323	48
869	324	48
870	324	48
871	324	47
872	325	47
873	325	46
874	325	46
875	326	46
876	326	45
877	326	45
878	327	45
879	327	44
880	328	44
881	328	43
882	328	43
883	329	43
884	329	42
885	329	42
886	330	42
887	330	41
888	331	41
889	331	40
890	331	40
891	332	40
892	332	39
893	332	39
894	333	39
895	333	38
896	333	38
897	334	37
898	334	37
899	334	37
900	335	36
901	335	36
902	336	36
903	336	35
904	336	35
905	337	34
906	337	34
907	337	34
908	338	33
909	338	33
910	339	33
911	339	32
912	339	32
913	340	31
914	340	31
915	340	31
916	341	30
917	341	30
918	341	30
919	342	29
920	342	29
921	342	29
922	343	28
923	343	28
924	343	27
925	344	27
926	344	27
927	344	26
928	345	26
929	345	26
930	345	25
931	346	25
932	346	24
933	346	24
934	347	24
935	347	23
936	347	23
937	348	23
938	348	22
939	348	22
940	349	21
941	349	21
942	349	21
943	350	20
944	350	20
945	350	20
946	351	19
947	351	19
948	351	18
949	352	18
950	352	18
951	353	17
952	353	17
953	353	17
954	354	16
955	354	16
956	354	15
957	355	15
958	355	15
959	355	14
960	356	14
961	356	14
962	356	13
963	356	13
964	357	12
965	357	12
966	357	12
967	358	11
968	358	11
969	359	11
970	359	10
971	359	10
972	360	9
973	360	9
974	360	9
975	361	8
976	361	8
977	361	8
978	362	7
979	362	7
980	362	7
981	363	6
982	363	6
983	363	5
984	364	5
985	364	5
986	364	4
987	365	4
988	365	4
989	365	3
990	366	3
991	366	2
992	366	2
993	367	2
994	367	1
995	367	1
996	368	1
997	368	0
998	369	0
999	369	0
